Order_ID,Customer_ID,Gender,Age,City,Category,Purchase_Amount,Order_Date
O0333,C0333,Male,30,Hyderabad,Fashion,5933,2025-12-29
O0334,C0334,Male,19,Chennai,Fashion,5603,2025-11-16
O0335,C0335,Female,39,Pune,Home Decor,3535,2025-03-06
O0336,C0336,Female,47,Hyderabad,Home Decor,10850,2025-10-12
O0337,C0337,Female,60,Hyderabad,Groceries,1805,2025-11-19
O0338,C0338,Female,50,Mumbai,Electronics,14419,2025-01-07
O0339,C0339,Male,22,Delhi,Home Decor,2809,2025-11-03
O0340,C0340,Male,57,Delhi,Home Decor,6070,2025-04-05
O0341,C0341,Female,25,Chennai,Home Decor,2011,2025-04-09
O0342,C0342,Male,51,Pune,Fashion,2924,2025-10-17
O0343,C0343,Female,43,Mumbai,Beauty,547,2025-11-06
O0344,C0344,Male,56,Bangalore,Electronics,28239,2025-04-14
O0345,C0345,Female,55,Mumbai,Electronics,21669,2025-02-19
O0346,C0346,Male,19,Hyderabad,Fashion,5408,2025-02-03
O0347,C0347,Male,32,Mumbai,Electronics,26064,2025-04-08
O0348,C0348,Male,49,Pune,Groceries,1924,2025-04-20
O0349,C0349,Female,18,Kolkata,Home Decor,2553,2025-10-26
O0350,C0350,Female,48,Delhi,Fashion,7264,2025-09-20
O0351,C0351,Female,50,Ahmedabad,Fashion,2109,2025-11-10
O0352,C0352,Male,42,Mumbai,Fashion,2547,2025-07-06
O0353,C0353,Male,21,Chennai,Fashion,6901,2025-04-10
O0354,C0354,Male,30,Delhi,Electronics,8600,2025-04-17
O0355,C0355,Male,28,Kolkata,Home Decor,8813,2025-05-01
O0356,C0356,Male,48,Chennai,Fashion,2890,2025-04-13
O0357,C0357,Female,59,Kolkata,Home Decor,5626,2025-03-21
O0358,C0358,Female,57,Mumbai,Groceries,643,2025-06-19
O0359,C0359,Female,59,Ahmedabad,Home Decor,9051,2025-09-12
O0360,C0360,Female,54,Bangalore,Fashion,6225,2025-11-21
O0361,C0361,Female,57,Mumbai,Home Decor,5817,2025-05-10
O0362,C0362,Male,51,Mumbai,Beauty,818,2025-10-04
O0363,C0363,Male,27,Bangalore,Electronics,11491,2025-01-29
O0364,C0364,Female,50,Delhi,Home Decor,8447,2025-10-01
O0365,C0365,Male,60,Pune,Electronics,10506,2025-04-03
O0366,C0366,Female,22,Delhi,Fashion,2864,2025-04-02
O0367,C0367,Male,43,Bangalore,Fashion,2559,2025-08-28
O0368,C0368,Male,54,Mumbai,Home Decor,6146,2025-02-03
O0369,C0369,Female,53,Ahmedabad,Home Decor,4175,2025-07-21
O0370,C0370,Female,23,Hyderabad,Groceries,1547,2025-10-14
O0371,C0371,Female,28,Pune,Home Decor,3728,2025-07-08
O0372,C0372,Male,47,Chennai,Beauty,1783,2025-03-20
O0373,C0373,Male,58,Bangalore,Home Decor,11435,2025-01-09
O0374,C0374,Male,27,Mumbai,Groceries,2337,2025-01-17
O0375,C0375,Female,35,Mumbai,Electronics,29242,2025-10-16
O0376,C0376,Male,25,Kolkata,Beauty,799,2025-10-20
O0377,C0377,Male,56,Delhi,Home Decor,5156,2025-09-21
O0378,C0378,Male,36,Chennai,Electronics,19591,2025-01-02
O0379,C0379,Male,20,Delhi,Home Decor,2614,2025-08-15
O0380,C0380,Male,34,Bangalore,Beauty,2316,2025-08-21
O0381,C0381,Female,33,Mumbai,Fashion,5492,2025-04-02
O0382,C0382,Female,18,Mumbai,Home Decor,2569,2025-07-01
O0383,C0383,Male,41,Bangalore,Beauty,2140,2025-10-30
O0384,C0384,Male,52,Mumbai,Electronics,12999,2025-09-01
O0385,C0385,Female,43,Delhi,Home Decor,5419,2025-02-23
O0386,C0386,Male,26,Mumbai,Fashion,3336,2025-03-22
O0387,C0387,Male,19,Kolkata,Electronics,11635,2025-11-21
O0388,C0388,Male,49,Mumbai,Electronics,19458,2025-08-07
O0389,C0389,Female,50,Ahmedabad,Groceries,3293,2025-10-10
O0390,C0390,Female,26,Bangalore,Electronics,23268,2025-04-12
O0391,C0391,Female,41,Ahmedabad,Electronics,24792,2025-11-14
O0392,C0392,Female,25,Ahmedabad,Groceries,920,2025-02-09
O0393,C0393,Female,59,Hyderabad,Fashion,4830,2025-03-22
O0394,C0394,Female,34,Pune,Home Decor,2484,2025-12-23
O0395,C0395,Male,25,Delhi,Electronics,14466,2025-01-07
O0396,C0396,Female,45,Hyderabad,Groceries,1945,2025-10-24
O0397,C0397,Male,39,Hyderabad,Fashion,4708,2025-04-22
O0398,C0398,Female,47,Bangalore,Home Decor,5533,2025-11-05
O0399,C0399,Male,19,Kolkata,Beauty,4871,2025-09-04
O0400,C0400,Female,27,Mumbai,Fashion,5433,2025-04-15
O0401,C0401,Male,30,Delhi,Fashion,1518,2025-04-17
O0402,C0402,Female,35,Hyderabad,Electronics,26117,2025-09-03
O0403,C0403,Female,31,Mumbai,Home Decor,5028,2025-04-05
O0404,C0404,Male,24,Kolkata,Groceries,2588,2025-01-26
O0405,C0405,Male,18,Ahmedabad,Beauty,3842,2025-06-07
O0406,C0406,Male,58,Bangalore,Home Decor,7544,2025-08-08
O0407,C0407,Female,50,Chennai,Groceries,3005,2025-07-10
O0408,C0408,Female,59,Kolkata,Fashion,3489,2025-09-01
O0409,C0409,Female,49,Delhi,Home Decor,6435,2025-05-12
O0410,C0410,Female,50,Chennai,Beauty,3560,2025-08-15
O0411,C0411,Female,27,Ahmedabad,Home Decor,8435,2025-01-05
O0412,C0412,Male,59,Mumbai,Home Decor,7227,2025-09-10
O0413,C0413,Female,20,Pune,Electronics,18183,2025-08-02
O0414,C0414,Male,29,Ahmedabad,Groceries,1307,2025-01-26
O0415,C0415,Female,20,Delhi,Groceries,1131,2025-10-03
O0416,C0416,Female,60,Mumbai,Electronics,17845,2025-01-29
O0417,C0417,Male,26,Mumbai,Beauty,3778,2025-06-11
O0418,C0418,Male,25,Delhi,Electronics,19361,2025-11-21
O0419,C0419,Female,60,Mumbai,Electronics,26078,2025-02-04
O0420,C0420,Male,55,Pune,Groceries,3745,2025-09-27
O0421,C0421,Female,36,Kolkata,Electronics,16831,2025-03-20
O0422,C0422,Male,23,Kolkata,Home Decor,9534,2025-08-09
O0423,C0423,Female,47,Chennai,Groceries,1005,2025-03-23
O0424,C0424,Female,31,Pune,Groceries,3455,2025-08-21
O0425,C0425,Male,46,Pune,Home Decor,4660,2025-07-15
O0426,C0426,Female,32,Kolkata,Fashion,6226,2025-03-30
O0427,C0427,Female,28,Ahmedabad,Fashion,1023,2025-02-04
O0428,C0428,Male,33,Mumbai,Groceries,2522,2025-07-15
O0429,C0429,Male,39,Chennai,Beauty,3097,2025-07-22
O0430,C0430,Male,30,Bangalore,Home Decor,9504,2025-08-26
O0431,C0431,Male,31,Chennai,Groceries,1528,2025-06-25
O0432,C0432,Male,28,Pune,Groceries,3975,2025-11-12
O0433,C0433,Female,35,Ahmedabad,Groceries,2745,2025-06-27
O0434,C0434,Female,28,Pune,Electronics,22117,2025-02-27
O0435,C0435,Female,53,Mumbai,Electronics,29250,2025-10-06
O0436,C0436,Female,21,Mumbai,Home Decor,9994,2025-11-07
O0437,C0437,Female,28,Bangalore,Groceries,3269,2025-01-23
O0438,C0438,Female,48,Kolkata,Home Decor,5409,2025-11-27
O0439,C0439,Male,39,Delhi,Groceries,3644,2025-02-02
O0440,C0440,Male,54,Ahmedabad,Groceries,554,2025-12-29
O0441,C0441,Male,47,Kolkata,Beauty,3921,2025-02-28
O0442,C0442,Female,18,Mumbai,Groceries,2615,2025-07-22
O0443,C0443,Female,25,Delhi,Fashion,3504,2025-05-10
O0444,C0444,Male,46,Ahmedabad,Electronics,19011,2025-07-28
O0445,C0445,Female,31,Hyderabad,Home Decor,3609,2025-08-19
O0446,C0446,Female,38,Mumbai,Home Decor,11828,2025-05-25
O0447,C0447,Male,46,Chennai,Electronics,28196,2025-02-15
O0448,C0448,Female,46,Bangalore,Beauty,2162,2025-01-21
O0449,C0449,Female,46,Pune,Home Decor,4789,2025-05-12
O0450,C0450,Male,23,Ahmedabad,Groceries,2077,2025-12-27
O0451,C0451,Female,25,Ahmedabad,Home Decor,10624,2025-09-23
O0452,C0452,Male,51,Pune,Fashion,3073,2025-05-04
O0453,C0453,Female,40,Pune,Electronics,15262,2025-03-28
O0454,C0454,Female,43,Mumbai,Home Decor,8108,2025-10-16
O0455,C0455,Female,44,Delhi,Beauty,4880,2025-05-09
O0456,C0456,Female,19,Hyderabad,Groceries,3832,2025-06-30
O0457,C0457,Male,58,Delhi,Beauty,1086,2025-11-21
O0458,C0458,Female,55,Ahmedabad,Home Decor,5465,2025-02-21
O0459,C0459,Female,29,Chennai,Fashion,5863,2025-06-24
O0460,C0460,Female,22,Bangalore,Home Decor,8899,2025-11-21
O0461,C0461,Male,58,Bangalore,Home Decor,3835,2025-11-24
O0462,C0462,Male,38,Kolkata,Fashion,4235,2025-03-17
O0463,C0463,Female,25,Chennai,Fashion,7335,2025-10-07
O0464,C0464,Male,29,Pune,Groceries,3774,2025-01-24
O0465,C0465,Male,39,Chennai,Home Decor,11966,2025-04-07
O0466,C0466,Female,60,Delhi,Fashion,1830,2025-02-25
O0467,C0467,Male,21,Mumbai,Beauty,4616,2025-06-07
O0468,C0468,Female,23,Mumbai,Groceries,1094,2025-09-09
O0469,C0469,Male,45,Delhi,Fashion,4008,2025-08-03
O0470,C0470,Male,23,Mumbai,Fashion,1617,2025-09-10
O0471,C0471,Female,38,Ahmedabad,Home Decor,7994,2025-10-29
O0472,C0472,Female,21,Delhi,Fashion,1801,2025-12-18
O0473,C0473,Female,50,Bangalore,Beauty,3271,2025-06-04
O0474,C0474,Male,23,Mumbai,Groceries,2124,2025-02-17
O0475,C0475,Male,36,Pune,Home Decor,5336,2025-04-30
O0476,C0476,Female,34,Ahmedabad,Beauty,2458,2025-12-07
O0477,C0477,Male,40,Bangalore,Home Decor,2940,2025-04-09
O0478,C0478,Male,45,Bangalore,Electronics,25665,2025-11-22
O0479,C0479,Female,26,Ahmedabad,Home Decor,10980,2025-06-21
O0480,C0480,Female,55,Ahmedabad,Beauty,4361,2025-07-20
O0481,C0481,Male,42,Kolkata,Groceries,3646,2025-02-27
O0482,C0482,Female,33,Pune,Fashion,6283,2025-09-29
O0483,C0483,Female,24,Hyderabad,Beauty,1326,2025-08-19
O0484,C0484,Male,37,Kolkata,Beauty,1835,2025-09-27
O0485,C0485,Female,55,Delhi,Beauty,4738,2025-06-13
O0486,C0486,Male,20,Pune,Beauty,2085,2025-04-08
O0487,C0487,Female,41,Bangalore,Beauty,909,2025-01-31
O0488,C0488,Male,25,Chennai,Beauty,4412,2025-11-11
O0489,C0489,Male,39,Mumbai,Home Decor,9482,2025-10-12
O0490,C0490,Female,28,Hyderabad,Fashion,5034,2025-11-17
O0491,C0491,Male,36,Delhi,Home Decor,6633,2025-02-25
O0492,C0492,Female,34,Ahmedabad,Home Decor,10660,2025-01-23
O0493,C0493,Male,18,Delhi,Beauty,1552,2025-03-22
O0494,C0494,Male,45,Bangalore,Electronics,27604,2025-03-15
O0495,C0495,Female,53,Ahmedabad,Beauty,643,2025-12-10
O0496,C0496,Female,29,Kolkata,Groceries,1455,2025-02-06
O0497,C0497,Female,48,Mumbai,Beauty,4322,2025-11-18
O0498,C0498,Female,49,Bangalore,Beauty,4876,2025-09-22
O0499,C0499,Female,18,Chennai,Beauty,4295,2025-02-17
O0500,C0500,Female,53,Mumbai,Fashion,4985,2025-01-24
O0501,C0501,Male,22,Bangalore,Groceries,3933,2025-05-31
O0502,C0502,Female,56,Bangalore,Beauty,2053,2025-07-16
O0503,C0503,Male,20,Pune,Groceries,1664,2025-04-15
O0504,C0504,Female,51,Mumbai,Groceries,3007,2025-05-04
O0505,C0505,Female,52,Delhi,Electronics,20872,2025-04-09
O0506,C0506,Male,42,Bangalore,Electronics,28009,2025-08-10
O0507,C0507,Male,56,Bangalore,Electronics,29517,2025-03-14
O0508,C0508,Female,53,Bangalore,Fashion,7921,2025-12-24
O0509,C0509,Female,20,Mumbai,Electronics,22669,2025-12-04
O0510,C0510,Male,20,Hyderabad,Groceries,1991,2025-08-13
O0511,C0511,Female,43,Kolkata,Beauty,4799,2025-08-15
O0512,C0512,Male,30,Pune,Fashion,2603,2025-02-01
O0513,C0513,Female,29,Kolkata,Fashion,6091,2025-10-15
O0514,C0514,Female,23,Bangalore,Electronics,16771,2025-08-17
O0515,C0515,Female,26,Delhi,Beauty,4325,2025-11-20
O0516,C0516,Male,38,Bangalore,Electronics,10468,2025-02-10
O0517,C0517,Male,27,Pune,Home Decor,7769,2025-01-28
O0518,C0518,Female,27,Hyderabad,Electronics,18520,2025-04-27
O0519,C0519,Female,31,Kolkata,Home Decor,10840,2025-05-05
O0520,C0520,Male,38,Pune,Groceries,2047,2025-07-31
O0521,C0521,Female,43,Kolkata,Electronics,11619,2025-05-05
O0522,C0522,Female,55,Kolkata,Electronics,16774,2025-12-13
O0523,C0523,Female,52,Pune,Fashion,3961,2025-01-30
O0524,C0524,Female,26,Pune,Fashion,1690,2025-09-12
O0525,C0525,Female,40,Mumbai,Beauty,3182,2025-08-14
O0526,C0526,Male,31,Delhi,Beauty,3898,2025-01-29
O0527,C0527,Male,47,Delhi,Electronics,26859,2025-04-03
O0528,C0528,Male,54,Ahmedabad,Groceries,2878,2025-08-07
O0529,C0529,Male,39,Hyderabad,Fashion,1597,2025-05-18
O0530,C0530,Male,21,Mumbai,Fashion,1952,2025-08-23
O0531,C0531,Female,32,Ahmedabad,Beauty,1332,2025-09-21
O0532,C0532,Male,53,Bangalore,Groceries,664,2025-05-01
O0533,C0533,Male,30,Mumbai,Groceries,2077,2025-06-07
O0534,C0534,Female,54,Ahmedabad,Fashion,6757,2025-05-09
O0535,C0535,Male,55,Delhi,Groceries,617,2025-03-11
O0536,C0536,Female,24,Bangalore,Groceries,1660,2025-04-29
O0537,C0537,Male,18,Mumbai,Beauty,4659,2025-08-25
O0538,C0538,Female,38,Chennai,Fashion,1095,2025-03-29
O0539,C0539,Male,59,Delhi,Fashion,1460,2025-12-03
O0540,C0540,Female,18,Delhi,Fashion,5464,2025-11-17
O0541,C0541,Male,23,Pune,Home Decor,7043,2025-08-15
O0542,C0542,Female,45,Kolkata,Electronics,16906,2025-08-28
O0543,C0543,Female,47,Ahmedabad,Fashion,2790,2025-03-08
O0544,C0544,Female,18,Chennai,Home Decor,9410,2025-06-03
O0545,C0545,Male,30,Chennai,Groceries,3549,2025-09-04
O0546,C0546,Female,57,Pune,Fashion,3776,2025-07-20
O0547,C0547,Male,32,Mumbai,Fashion,6322,2025-06-03
O0548,C0548,Male,49,Delhi,Electronics,9587,2025-04-11
O0549,C0549,Male,28,Mumbai,Beauty,4683,2025-04-17
O0550,C0550,Female,31,Bangalore,Fashion,2481,2025-08-07
O0551,C0551,Male,47,Chennai,Fashion,7900,2025-08-06
O0552,C0552,Female,54,Delhi,Beauty,503,2025-05-11
O0553,C0553,Male,25,Pune,Electronics,29596,2025-06-13
O0554,C0554,Male,35,Hyderabad,Home Decor,7115,2025-10-30
O0555,C0555,Female,30,Pune,Fashion,3390,2025-08-04
O0556,C0556,Male,33,Ahmedabad,Electronics,22860,2025-02-20
O0557,C0557,Female,50,Kolkata,Beauty,4822,2025-07-12
O0558,C0558,Female,55,Hyderabad,Fashion,4382,2025-04-14
O0559,C0559,Male,22,Ahmedabad,Home Decor,2062,2025-11-15
O0560,C0560,Male,29,Chennai,Home Decor,8772,2025-11-18
O0561,C0561,Male,51,Kolkata,Fashion,3962,2025-01-31
O0562,C0562,Male,25,Hyderabad,Fashion,3356,2025-05-02
O0563,C0563,Male,30,Chennai,Electronics,20818,2025-07-19
O0564,C0564,Male,22,Chennai,Beauty,1686,2025-01-18
O0565,C0565,Male,37,Bangalore,Beauty,4898,2025-09-12
O0566,C0566,Female,31,Ahmedabad,Beauty,2709,2025-10-29
O0567,C0567,Female,48,Pune,Electronics,16824,2025-03-29
O0568,C0568,Male,37,Ahmedabad,Electronics,17570,2025-11-09
O0569,C0569,Female,56,Bangalore,Beauty,4920,2025-07-03
O0570,C0570,Female,26,Ahmedabad,Groceries,1260,2025-06-01
O0571,C0571,Female,34,Bangalore,Groceries,2905,2025-11-23
O0572,C0572,Male,49,Delhi,Home Decor,11217,2025-07-03
O0573,C0573,Female,52,Kolkata,Home Decor,4628,2025-05-15
O0574,C0574,Female,22,Ahmedabad,Beauty,1040,2025-03-13
O0575,C0575,Male,32,Ahmedabad,Beauty,749,2025-08-19
O0576,C0576,Female,47,Hyderabad,Groceries,3521,2025-07-04
O0577,C0577,Male,45,Mumbai,Beauty,949,2025-08-12
O0578,C0578,Female,23,Delhi,Groceries,3099,2025-12-26
O0579,C0579,Male,38,Pune,Groceries,3844,2025-08-22
O0580,C0580,Female,34,Mumbai,Groceries,2900,2025-03-07
O0581,C0581,Female,58,Ahmedabad,Fashion,7394,2025-09-10
O0582,C0582,Female,31,Ahmedabad,Groceries,2183,2025-05-10
O0583,C0583,Female,32,Hyderabad,Groceries,2679,2025-01-14
O0584,C0584,Male,37,Ahmedabad,Beauty,2037,2025-02-26
O0585,C0585,Female,52,Delhi,Home Decor,2905,2025-06-30
O0586,C0586,Male,25,Hyderabad,Electronics,26651,2025-01-13
O0587,C0587,Male,43,Mumbai,Home Decor,4639,2025-11-13
O0588,C0588,Male,39,Bangalore,Electronics,25059,2025-04-06
O0589,C0589,Male,24,Ahmedabad,Groceries,715,2025-10-07
O0590,C0590,Male,58,Chennai,Beauty,3852,2025-05-16
O0591,C0591,Female,22,Chennai,Fashion,5880,2025-06-13
O0592,C0592,Female,48,Chennai,Groceries,1167,2025-12-02
O0593,C0593,Male,57,Chennai,Home Decor,5262,2025-09-01
O0594,C0594,Female,22,Hyderabad,Fashion,3232,2025-07-09
O0595,C0595,Male,25,Ahmedabad,Groceries,1434,2025-02-21
O0596,C0596,Male,60,Mumbai,Groceries,3446,2025-04-13
O0597,C0597,Male,41,Ahmedabad,Electronics,22733,2025-06-30
O0598,C0598,Female,49,Chennai,Fashion,3879,2025-04-19
O0599,C0599,Female,57,Bangalore,Fashion,7230,2025-08-06
O0600,C0600,Male,57,Delhi,Beauty,4908,2025-08-01
O0601,C0601,Male,44,Pune,Home Decor,6602,2025-10-19
O0602,C0602,Female,39,Mumbai,Beauty,3198,2025-04-24
O0603,C0603,Male,59,Pune,Home Decor,3627,2025-09-25
O0604,C0604,Female,23,Pune,Fashion,3236,2025-03-02
O0605,C0605,Female,24,Chennai,Groceries,734,2025-11-07
O0606,C0606,Female,26,Kolkata,Electronics,19882,2025-02-21
O0607,C0607,Male,18,Ahmedabad,Fashion,3817,2025-12-17
O0608,C0608,Female,28,Ahmedabad,Fashion,5815,2025-05-01
O0609,C0609,Male,35,Chennai,Beauty,4648,2025-07-08
O0610,C0610,Female,30,Chennai,Fashion,6361,2025-12-09
O0611,C0611,Male,50,Mumbai,Electronics,13566,2025-09-29
O0612,C0612,Female,58,Bangalore,Electronics,24938,2025-10-10
O0613,C0613,Female,47,Hyderabad,Groceries,2271,2025-07-30
O0614,C0614,Male,45,Bangalore,Home Decor,10095,2025-05-13
O0615,C0615,Female,30,Kolkata,Home Decor,10809,2025-11-10
O0616,C0616,Male,30,Ahmedabad,Fashion,1905,2025-03-18
O0617,C0617,Female,18,Delhi,Electronics,18332,2025-08-29
O0618,C0618,Male,40,Pune,Groceries,1204,2025-02-18
O0619,C0619,Female,37,Pune,Beauty,1765,2025-04-26
O0620,C0620,Male,27,Hyderabad,Beauty,1800,2025-04-16
O0621,C0621,Female,28,Mumbai,Groceries,572,2025-10-24
O0622,C0622,Female,58,Chennai,Fashion,7220,2025-09-10
O0623,C0623,Female,55,Hyderabad,Groceries,1840,2025-09-01
O0624,C0624,Male,18,Ahmedabad,Beauty,2053,2025-03-17
O0625,C0625,Female,42,Delhi,Groceries,878,2025-01-29
O0626,C0626,Male,19,Mumbai,Electronics,29723,2025-05-16
O0627,C0627,Female,38,Bangalore,Groceries,3212,2025-06-28
O0628,C0628,Male,53,Mumbai,Electronics,15736,2025-02-01
O0629,C0629,Male,59,Mumbai,Fashion,3492,2025-04-28
O0630,C0630,Male,34,Chennai,Beauty,2850,2025-12-01
O0631,C0631,Female,49,Pune,Home Decor,2567,2025-12-15
O0632,C0632,Female,60,Hyderabad,Electronics,21896,2025-11-18
O0633,C0633,Male,22,Pune,Beauty,1105,2025-05-27
O0634,C0634,Male,51,Bangalore,Fashion,1410,2025-09-21
O0635,C0635,Male,58,Kolkata,Home Decor,7464,2025-02-24
O0636,C0636,Male,24,Mumbai,Home Decor,3361,2025-08-28
O0637,C0637,Female,34,Chennai,Beauty,4039,2025-04-21
O0638,C0638,Male,43,Delhi,Home Decor,11108,2025-08-12
O0639,C0639,Male,18,Pune,Groceries,3728,2025-06-15
O0640,C0640,Male,37,Hyderabad,Beauty,797,2025-02-23
O0641,C0641,Female,39,Mumbai,Fashion,1195,2025-01-15
O0642,C0642,Female,49,Kolkata,Beauty,2428,2025-08-06
O0643,C0643,Male,29,Chennai,Electronics,16223,2025-12-02
O0644,C0644,Female,59,Kolkata,Beauty,2856,2025-05-02
O0645,C0645,Male,52,Hyderabad,Groceries,3815,2025-11-10
O0646,C0646,Female,48,Kolkata,Beauty,3049,2025-03-22
O0647,C0647,Male,39,Bangalore,Beauty,3271,2025-06-26
O0648,C0648,Female,44,Pune,Electronics,10197,2025-10-23
O0649,C0649,Male,38,Hyderabad,Beauty,2342,2025-08-07
O0650,C0650,Female,57,Bangalore,Beauty,2199,2025-08-25
O0651,C0651,Male,60,Mumbai,Beauty,593,2025-05-21
O0652,C0652,Male,54,Kolkata,Groceries,3640,2025-03-12
O0653,C0653,Male,28,Kolkata,Home Decor,3444,2025-11-04
O0654,C0654,Male,46,Delhi,Beauty,4881,2025-09-27
O0655,C0655,Female,27,Chennai,Groceries,3879,2025-06-25
O0656,C0656,Female,36,Ahmedabad,Fashion,6467,2025-09-28
O0657,C0657,Male,20,Kolkata,Fashion,1469,2025-10-28
O0658,C0658,Male,31,Bangalore,Fashion,6007,2025-09-13
O0659,C0659,Male,26,Chennai,Home Decor,9724,2025-01-23
O0660,C0660,Female,26,Pune,Fashion,2645,2025-07-18
O0661,C0661,Female,37,Kolkata,Beauty,1936,2025-01-30
O0662,C0662,Male,44,Bangalore,Groceries,2228,2025-04-02
O0663,C0663,Male,47,Chennai,Groceries,3588,2025-07-13
O0664,C0664,Female,43,Kolkata,Beauty,3788,2025-02-01
O0665,C0665,Female,18,Ahmedabad,Fashion,7440,2025-03-06
O0666,C0666,Male,51,Bangalore,Home Decor,10166,2025-12-13
