Order_ID,Customer_ID,Gender,Age,City,Category,Purchase_Amount,Order_Date
O0667,C0667,Male,53,Delhi,Fashion,5160,2025-08-14
O0668,C0668,Female,24,Ahmedabad,Beauty,1184,2025-09-23
O0669,C0669,Male,21,Hyderabad,Groceries,1523,2025-04-14
O0670,C0670,Male,25,Bangalore,Beauty,1743,2025-09-25
O0671,C0671,Female,44,Delhi,Beauty,2874,2025-03-30
O0672,C0672,Male,59,Pune,Beauty,605,2025-12-04
O0673,C0673,Male,27,Chennai,Electronics,21737,2025-06-24
O0674,C0674,Female,30,Bangalore,Fashion,4461,2025-05-24
O0675,C0675,Female,59,Ahmedabad,Groceries,870,2025-10-08
O0676,C0676,Female,59,Chennai,Beauty,3259,2025-07-31
O0677,C0677,Male,36,Chennai,Beauty,4801,2025-11-13
O0678,C0678,Female,19,Chennai,Home Decor,4634,2025-05-26
O0679,C0679,Female,45,Hyderabad,Home Decor,7996,2025-08-05
O0680,C0680,Female,35,Bangalore,Home Decor,4668,2025-07-13
O0681,C0681,Male,40,Delhi,Groceries,3647,2025-12-03
O0682,C0682,Female,51,Pune,Electronics,16829,2025-12-02
O0683,C0683,Male,52,Chennai,Home Decor,4041,2025-01-13
O0684,C0684,Female,25,Pune,Fashion,2065,2025-01-02
O0685,C0685,Male,40,Mumbai,Groceries,2986,2025-05-17
O0686,C0686,Female,59,Pune,Home Decor,7915,2025-08-12
O0687,C0687,Female,27,Mumbai,Home Decor,8858,2025-11-14
O0688,C0688,Female,50,Chennai,Electronics,11821,2025-06-30
O0689,C0689,Female,27,Chennai,Fashion,7212,2025-09-17
O0690,C0690,Male,58,Hyderabad,Beauty,1395,2025-12-16
O0691,C0691,Female,44,Delhi,Home Decor,6228,2025-12-12
O0692,C0692,Female,18,Chennai,Electronics,9638,2025-05-03
O0693,C0693,Female,60,Ahmedabad,Groceries,1458,2025-10-22
O0694,C0694,Female,44,Pune,Groceries,2801,2025-10-13
O0695,C0695,Male,56,Mumbai,Beauty,4445,2025-06-02
O0696,C0696,Male,38,Kolkata,Home Decor,7625,2025-04-05
O0697,C0697,Male,29,Hyderabad,Fashion,1204,2025-12-04
O0698,C0698,Female,22,Pune,Fashion,3275,2025-04-20
O0699,C0699,Female,25,Ahmedabad,Fashion,3493,2025-01-10
O0700,C0700,Male,53,Mumbai,Home Decor,7169,2025-07-12
O0701,C0701,Male,33,Kolkata,Beauty,3096,2025-07-27
O0702,C0702,Female,32,Chennai,Fashion,3556,2025-08-15
O0703,C0703,Female,47,Kolkata,Beauty,1411,2025-09-04
O0704,C0704,Male,34,Mumbai,Beauty,1719,2025-11-11
O0705,C0705,Male,39,Kolkata,Groceries,504,2025-02-17
O0706,C0706,Male,32,Delhi,Groceries,754,2025-02-23
O0707,C0707,Male,30,Ahmedabad,Fashion,1624,2025-11-01
O0708,C0708,Male,35,Delhi,Beauty,2039,2025-05-02
O0709,C0709,Male,31,Bangalore,Groceries,1305,2025-06-22
O0710,C0710,Male,18,Chennai,Home Decor,3076,2025-01-03
O0711,C0711,Female,22,Ahmedabad,Electronics,16469,2025-01-31
O0712,C0712,Female,33,Pune,Beauty,1234,2025-09-06
O0713,C0713,Male,33,Bangalore,Electronics,19883,2025-10-01
O0714,C0714,Female,50,Delhi,Beauty,3449,2025-11-13
O0715,C0715,Female,34,Bangalore,Electronics,16383,2025-03-16
O0716,C0716,Female,32,Kolkata,Fashion,2339,2025-09-17
O0717,C0717,Female,43,Hyderabad,Beauty,3243,2025-06-03
O0718,C0718,Male,53,Pune,Beauty,941,2025-03-03
O0719,C0719,Female,49,Bangalore,Beauty,4309,2025-10-12
O0720,C0720,Female,40,Chennai,Groceries,1882,2025-11-15
O0721,C0721,Male,56,Chennai,Groceries,3090,2025-05-17
O0722,C0722,Male,37,Bangalore,Groceries,592,2025-10-02
O0723,C0723,Female,55,Bangalore,Electronics,23515,2025-04-27
O0724,C0724,Female,44,Hyderabad,Electronics,29977,2025-03-28
O0725,C0725,Male,41,Pune,Home Decor,6640,2025-07-28
O0726,C0726,Male,47,Pune,Groceries,1928,2025-12-15
O0727,C0727,Male,34,Hyderabad,Electronics,20813,2025-10-15
O0728,C0728,Female,60,Hyderabad,Beauty,3527,2025-02-16
O0729,C0729,Female,37,Hyderabad,Fashion,6429,2025-05-12
O0730,C0730,Female,54,Hyderabad,Fashion,1329,2025-02-15
O0731,C0731,Female,56,Delhi,Home Decor,7084,2025-09-05
O0732,C0732,Female,32,Delhi,Home Decor,3637,2025-06-04
O0733,C0733,Female,37,Ahmedabad,Fashion,3836,2025-09-20
O0734,C0734,Female,60,Ahmedabad,Electronics,28867,2025-05-18
O0735,C0735,Male,50,Delhi,Groceries,2215,2025-12-11
O0736,C0736,Female,36,Pune,Beauty,3031,2025-05-27
O0737,C0737,Female,31,Pune,Electronics,27265,2025-01-17
O0738,C0738,Male,38,Kolkata,Groceries,1257,2025-03-16
O0739,C0739,Female,33,Mumbai,Beauty,3506,2025-07-27
O0740,C0740,Female,20,Kolkata,Groceries,2377,2025-02-25
O0741,C0741,Male,30,Delhi,Beauty,2082,2025-01-03
O0742,C0742,Female,30,Mumbai,Groceries,3136,2025-04-28
O0743,C0743,Female,41,Chennai,Groceries,1391,2025-08-21
O0744,C0744,Male,36,Kolkata,Beauty,968,2025-05-10
O0745,C0745,Male,38,Hyderabad,Home Decor,6643,2025-04-07
O0746,C0746,Male,32,Kolkata,Home Decor,10422,2025-06-05
O0747,C0747,Female,44,Chennai,Beauty,2375,2025-08-10
O0748,C0748,Female,24,Chennai,Home Decor,5075,2025-11-12
O0749,C0749,Female,47,Ahmedabad,Groceries,3091,2025-07-20
O0750,C0750,Male,59,Bangalore,Electronics,16672,2025-10-02
O0751,C0751,Male,28,Kolkata,Home Decor,10041,2025-09-03
O0752,C0752,Female,22,Kolkata,Home Decor,11352,2025-07-31
O0753,C0753,Female,60,Kolkata,Home Decor,5280,2025-05-10
O0754,C0754,Male,51,Kolkata,Beauty,3273,2025-08-02
O0755,C0755,Male,46,Bangalore,Fashion,3457,2025-11-08
O0756,C0756,Female,22,Kolkata,Home Decor,9857,2025-10-25
O0757,C0757,Female,57,Bangalore,Electronics,20126,2025-11-14
O0758,C0758,Female,38,Hyderabad,Electronics,24742,2025-09-09
O0759,C0759,Female,39,Ahmedabad,Fashion,1539,2025-03-29
O0760,C0760,Female,40,Pune,Electronics,26884,2025-06-09
O0761,C0761,Male,46,Mumbai,Home Decor,8792,2025-06-02
O0762,C0762,Male,50,Hyderabad,Home Decor,3880,2025-10-28
O0763,C0763,Female,24,Pune,Electronics,12434,2025-01-24
O0764,C0764,Female,52,Ahmedabad,Groceries,1350,2025-08-14
O0765,C0765,Male,29,Mumbai,Electronics,12175,2025-04-28
O0766,C0766,Male,40,Hyderabad,Fashion,4708,2025-11-20
O0767,C0767,Male,48,Bangalore,Fashion,4581,2025-01-18
O0768,C0768,Male,51,Bangalore,Home Decor,7864,2025-09-16
O0769,C0769,Female,32,Delhi,Electronics,13688,2025-04-28
O0770,C0770,Male,38,Pune,Fashion,5755,2025-09-02
O0771,C0771,Male,48,Pune,Fashion,6046,2025-02-24
O0772,C0772,Male,55,Hyderabad,Beauty,1481,2025-03-21
O0773,C0773,Male,44,Mumbai,Home Decor,2973,2025-09-30
O0774,C0774,Male,39,Pune,Electronics,29809,2025-09-18
O0775,C0775,Male,32,Hyderabad,Groceries,3394,2025-05-27
O0776,C0776,Male,20,Ahmedabad,Electronics,24738,2025-09-23
O0777,C0777,Female,51,Pune,Beauty,1672,2025-09-10
O0778,C0778,Female,57,Kolkata,Beauty,3826,2025-02-06
O0779,C0779,Female,43,Ahmedabad,Home Decor,7124,2025-07-07
O0780,C0780,Male,41,Pune,Home Decor,7112,2025-03-30
O0781,C0781,Female,31,Kolkata,Fashion,4799,2025-01-24
O0782,C0782,Male,53,Bangalore,Electronics,15187,2025-12-12
O0783,C0783,Female,57,Chennai,Beauty,2295,2025-06-02
O0784,C0784,Female,25,Bangalore,Fashion,4787,2025-04-06
O0785,C0785,Male,46,Delhi,Electronics,16729,2025-06-24
O0786,C0786,Female,46,Mumbai,Beauty,2631,2025-03-19
O0787,C0787,Male,33,Bangalore,Fashion,3829,2025-07-29
O0788,C0788,Female,23,Bangalore,Fashion,5100,2025-07-21
O0789,C0789,Female,32,Bangalore,Fashion,5591,2025-12-29
O0790,C0790,Male,50,Bangalore,Groceries,1031,2025-01-05
O0791,C0791,Female,57,Bangalore,Home Decor,6082,2025-09-06
O0792,C0792,Male,52,Mumbai,Fashion,5294,2025-02-08
O0793,C0793,Male,23,Bangalore,Groceries,561,2025-09-05
O0794,C0794,Male,46,Mumbai,Home Decor,5983,2025-05-10
O0795,C0795,Female,32,Chennai,Beauty,4163,2025-07-01
O0796,C0796,Female,47,Delhi,Electronics,19870,2025-02-13
O0797,C0797,Female,31,Delhi,Fashion,7736,2025-09-14
O0798,C0798,Female,19,Mumbai,Groceries,1296,2025-01-06
O0799,C0799,Male,29,Bangalore,Electronics,12524,2025-11-16
O0800,C0800,Female,33,Mumbai,Groceries,3642,2025-10-25
O0801,C0801,Female,46,Kolkata,Fashion,3643,2025-06-12
O0802,C0802,Female,36,Kolkata,Home Decor,6750,2025-08-23
O0803,C0803,Female,34,Delhi,Home Decor,10478,2025-09-10
O0804,C0804,Female,51,Pune,Home Decor,4686,2025-01-13
O0805,C0805,Male,28,Kolkata,Home Decor,7131,2025-09-15
O0806,C0806,Female,26,Kolkata,Home Decor,7311,2025-09-24
O0807,C0807,Female,53,Chennai,Electronics,19193,2025-10-03
O0808,C0808,Male,30,Chennai,Home Decor,8141,2025-05-04
O0809,C0809,Male,18,Bangalore,Home Decor,3189,2025-04-18
O0810,C0810,Female,32,Pune,Beauty,3938,2025-09-19
O0811,C0811,Male,45,Mumbai,Beauty,3161,2025-04-24
O0812,C0812,Male,22,Chennai,Beauty,1058,2025-03-31
O0813,C0813,Female,23,Bangalore,Beauty,3164,2025-03-25
O0814,C0814,Female,40,Kolkata,Fashion,4521,2025-11-04
O0815,C0815,Female,54,Kolkata,Groceries,3653,2025-05-16
O0816,C0816,Male,24,Bangalore,Beauty,4943,2025-05-06
O0817,C0817,Female,30,Bangalore,Fashion,2971,2025-05-31
O0818,C0818,Male,40,Delhi,Home Decor,3040,2025-03-30
O0819,C0819,Female,57,Kolkata,Groceries,2837,2025-03-04
O0820,C0820,Male,50,Mumbai,Beauty,1401,2025-05-27
O0821,C0821,Female,57,Ahmedabad,Home Decor,4620,2025-11-19
O0822,C0822,Female,25,Bangalore,Electronics,9839,2025-07-31
O0823,C0823,Male,26,Mumbai,Fashion,1940,2025-12-02
O0824,C0824,Male,34,Mumbai,Fashion,4059,2025-02-06
O0825,C0825,Male,53,Mumbai,Home Decor,2563,2025-12-07
O0826,C0826,Female,27,Delhi,Fashion,1105,2025-08-16
O0827,C0827,Male,28,Delhi,Fashion,3617,2025-07-19
O0828,C0828,Female,52,Ahmedabad,Groceries,2161,2025-06-23
O0829,C0829,Female,33,Chennai,Fashion,3202,2025-06-27
O0830,C0830,Male,30,Pune,Fashion,4526,2025-05-10
O0831,C0831,Male,60,Mumbai,Groceries,1260,2025-01-17
O0832,C0832,Female,52,Bangalore,Electronics,23807,2025-07-23
O0833,C0833,Male,34,Chennai,Home Decor,2236,2025-10-29
O0834,C0834,Female,48,Delhi,Groceries,2991,2025-07-26
O0835,C0835,Female,52,Mumbai,Fashion,1881,2025-07-20
O0836,C0836,Male,35,Chennai,Beauty,3132,2025-09-18
O0837,C0837,Female,27,Chennai,Home Decor,7269,2025-01-30
O0838,C0838,Female,52,Hyderabad,Home Decor,4890,2025-05-24
O0839,C0839,Female,57,Ahmedabad,Home Decor,10303,2025-08-13
O0840,C0840,Male,23,Kolkata,Groceries,2531,2025-10-21
O0841,C0841,Female,46,Bangalore,Electronics,11644,2025-11-03
O0842,C0842,Male,22,Delhi,Home Decor,6722,2025-07-09
O0843,C0843,Female,27,Hyderabad,Home Decor,7384,2025-05-20
O0844,C0844,Female,47,Kolkata,Electronics,14311,2025-06-22
O0845,C0845,Female,49,Chennai,Fashion,5416,2025-09-17
O0846,C0846,Female,40,Kolkata,Electronics,25922,2025-07-31
O0847,C0847,Male,20,Mumbai,Fashion,7381,2025-08-03
O0848,C0848,Female,54,Chennai,Groceries,2172,2025-04-02
O0849,C0849,Female,33,Hyderabad,Fashion,2413,2025-03-08
O0850,C0850,Male,36,Hyderabad,Groceries,1610,2025-01-10
O0851,C0851,Female,28,Bangalore,Beauty,3092,2025-07-26
O0852,C0852,Female,21,Mumbai,Electronics,20043,2025-05-06
O0853,C0853,Male,27,Ahmedabad,Groceries,1018,2025-08-20
O0854,C0854,Female,37,Pune,Beauty,702,2025-06-18
O0855,C0855,Female,19,Mumbai,Beauty,774,2025-02-17
O0856,C0856,Female,33,Pune,Fashion,6185,2025-03-12
O0857,C0857,Male,37,Delhi,Fashion,7401,2025-05-19
O0858,C0858,Male,22,Hyderabad,Home Decor,6046,2025-02-07
O0859,C0859,Female,32,Pune,Electronics,19035,2025-04-27
O0860,C0860,Female,41,Kolkata,Groceries,2831,2025-04-19
O0861,C0861,Male,31,Pune,Groceries,980,2025-05-23
O0862,C0862,Male,32,Pune,Groceries,1491,2025-12-05
O0863,C0863,Female,31,Bangalore,Electronics,12266,2025-09-25
O0864,C0864,Male,34,Chennai,Electronics,24532,2025-05-19
O0865,C0865,Male,19,Ahmedabad,Groceries,3780,2025-05-07
O0866,C0866,Female,52,Ahmedabad,Groceries,2985,2025-05-14
O0867,C0867,Male,60,Kolkata,Groceries,1964,2025-04-28
O0868,C0868,Male,20,Hyderabad,Beauty,3259,2025-01-03
O0869,C0869,Male,41,Mumbai,Fashion,1536,2025-08-16
O0870,C0870,Female,45,Pune,Beauty,3466,2025-08-06
O0871,C0871,Female,49,Bangalore,Electronics,9481,2025-06-28
O0872,C0872,Female,57,Hyderabad,Home Decor,11966,2025-08-22
O0873,C0873,Female,19,Hyderabad,Fashion,2940,2025-06-29
O0874,C0874,Male,48,Pune,Electronics,22694,2025-10-14
O0875,C0875,Female,30,Ahmedabad,Electronics,23873,2025-10-01
O0876,C0876,Male,35,Kolkata,Electronics,23622,2025-03-18
O0877,C0877,Female,23,Chennai,Electronics,19707,2025-08-01
O0878,C0878,Female,46,Chennai,Electronics,10642,2025-03-14
O0879,C0879,Male,60,Pune,Electronics,25174,2025-06-17
O0880,C0880,Male,19,Hyderabad,Electronics,26918,2025-01-09
O0881,C0881,Female,26,Hyderabad,Groceries,1321,2025-12-08
O0882,C0882,Male,57,Bangalore,Fashion,6636,2025-08-06
O0883,C0883,Female,18,Mumbai,Groceries,1473,2025-10-17
O0884,C0884,Male,41,Mumbai,Home Decor,5042,2025-05-14
O0885,C0885,Female,31,Chennai,Electronics,8155,2025-04-28
O0886,C0886,Female,36,Ahmedabad,Home Decor,5190,2025-06-14
O0887,C0887,Male,35,Pune,Electronics,27070,2025-12-13
O0888,C0888,Male,31,Hyderabad,Beauty,1631,2025-05-17
O0889,C0889,Male,43,Mumbai,Groceries,2060,2025-01-20
O0890,C0890,Female,42,Hyderabad,Home Decor,8468,2025-04-17
O0891,C0891,Male,37,Kolkata,Home Decor,6503,2025-07-06
O0892,C0892,Female,38,Ahmedabad,Beauty,2807,2025-07-29
O0893,C0893,Male,23,Ahmedabad,Home Decor,6536,2025-10-10
O0894,C0894,Female,29,Mumbai,Fashion,7650,2025-12-03
O0895,C0895,Female,59,Pune,Home Decor,6614,2025-01-21
O0896,C0896,Female,27,Kolkata,Home Decor,4323,2025-01-02
O0897,C0897,Female,23,Kolkata,Home Decor,5946,2025-04-07
O0898,C0898,Male,20,Mumbai,Beauty,2336,2025-07-04
O0899,C0899,Female,27,Ahmedabad,Electronics,12258,2025-02-22
O0900,C0900,Female,25,Kolkata,Fashion,1397,2025-07-10
O0901,C0901,Male,34,Delhi,Fashion,3853,2025-11-26
O0902,C0902,Male,25,Mumbai,Electronics,20130,2025-10-09
O0903,C0903,Male,44,Chennai,Groceries,3996,2025-03-27
O0904,C0904,Female,22,Kolkata,Groceries,2337,2025-01-27
O0905,C0905,Female,55,Kolkata,Home Decor,11143,2025-09-06
O0906,C0906,Male,28,Bangalore,Groceries,2185,2025-07-28
O0907,C0907,Male,20,Bangalore,Groceries,2875,2025-03-10
O0908,C0908,Male,38,Mumbai,Electronics,25106,2025-09-04
O0909,C0909,Male,48,Kolkata,Groceries,1279,2025-07-07
O0910,C0910,Female,57,Ahmedabad,Electronics,24651,2025-08-19
O0911,C0911,Female,37,Ahmedabad,Groceries,3889,2025-04-22
O0912,C0912,Female,51,Kolkata,Groceries,1003,2025-11-15
O0913,C0913,Male,19,Pune,Electronics,8878,2025-08-21
O0914,C0914,Female,42,Pune,Home Decor,8980,2025-01-09
O0915,C0915,Male,25,Pune,Home Decor,3292,2025-04-24
O0916,C0916,Male,41,Hyderabad,Electronics,15344,2025-04-28
O0917,C0917,Female,60,Bangalore,Groceries,747,2025-10-27
O0918,C0918,Male,34,Ahmedabad,Electronics,27639,2025-07-06
O0919,C0919,Male,40,Delhi,Beauty,2493,2025-10-17
O0920,C0920,Male,39,Kolkata,Fashion,2238,2025-01-26
O0921,C0921,Male,47,Hyderabad,Home Decor,5043,2025-05-10
O0922,C0922,Female,55,Chennai,Groceries,669,2025-08-13
O0923,C0923,Female,38,Kolkata,Electronics,9767,2025-08-08
O0924,C0924,Male,33,Chennai,Home Decor,9008,2025-07-14
O0925,C0925,Male,27,Bangalore,Fashion,6264,2025-08-07
O0926,C0926,Female,40,Pune,Beauty,2644,2025-06-12
O0927,C0927,Male,49,Ahmedabad,Groceries,2050,2025-11-27
O0928,C0928,Female,20,Bangalore,Beauty,2247,2025-06-18
O0929,C0929,Female,53,Hyderabad,Fashion,5195,2025-05-03
O0930,C0930,Female,36,Hyderabad,Beauty,4484,2025-07-13
O0931,C0931,Female,46,Pune,Groceries,1384,2025-12-24
O0932,C0932,Male,54,Kolkata,Fashion,2036,2025-10-17
O0933,C0933,Female,35,Mumbai,Electronics,19642,2025-06-24
O0934,C0934,Male,28,Kolkata,Electronics,21804,2025-08-12
O0935,C0935,Female,41,Kolkata,Home Decor,7464,2025-08-07
O0936,C0936,Female,47,Bangalore,Beauty,1621,2025-05-08
O0937,C0937,Female,30,Hyderabad,Electronics,16226,2025-06-12
O0938,C0938,Female,37,Ahmedabad,Fashion,4600,2025-08-19
O0939,C0939,Female,57,Kolkata,Groceries,1180,2025-04-01
O0940,C0940,Female,51,Pune,Home Decor,8325,2025-04-15
O0941,C0941,Male,32,Chennai,Fashion,1465,2025-08-09
O0942,C0942,Female,37,Pune,Home Decor,3429,2025-12-30
O0943,C0943,Female,21,Ahmedabad,Fashion,3645,2025-02-14
O0944,C0944,Male,51,Bangalore,Groceries,2467,2025-04-30
O0945,C0945,Female,39,Chennai,Fashion,3877,2025-10-18
O0946,C0946,Male,46,Pune,Fashion,3950,2025-11-10
O0947,C0947,Male,54,Pune,Electronics,12599,2025-03-12
O0948,C0948,Male,47,Hyderabad,Groceries,3826,2025-10-31
O0949,C0949,Male,58,Ahmedabad,Home Decor,3504,2025-08-07
O0950,C0950,Male,24,Pune,Fashion,3884,2025-06-01
O0951,C0951,Male,42,Kolkata,Beauty,2527,2025-06-18
O0952,C0952,Male,27,Hyderabad,Beauty,3185,2025-04-11
O0953,C0953,Male,32,Ahmedabad,Fashion,2110,2025-06-08
O0954,C0954,Female,30,Bangalore,Electronics,25215,2025-04-15
O0955,C0955,Female,58,Mumbai,Beauty,1032,2025-01-25
O0956,C0956,Male,47,Pune,Electronics,19574,2025-09-11
O0957,C0957,Female,46,Hyderabad,Electronics,26409,2025-02-21
O0958,C0958,Male,56,Bangalore,Fashion,3484,2025-10-29
O0959,C0959,Male,48,Chennai,Fashion,6894,2025-01-09
O0960,C0960,Female,44,Pune,Groceries,2105,2025-06-20
O0961,C0961,Male,49,Hyderabad,Beauty,4179,2025-08-02
O0962,C0962,Male,25,Pune,Home Decor,11892,2025-08-15
O0963,C0963,Female,49,Bangalore,Groceries,616,2025-08-26
O0964,C0964,Female,40,Pune,Beauty,717,2025-03-01
O0965,C0965,Male,51,Hyderabad,Beauty,2071,2025-08-26
O0966,C0966,Female,23,Kolkata,Home Decor,6363,2025-05-26
O0967,C0967,Male,23,Delhi,Fashion,2823,2025-10-24
O0968,C0968,Female,29,Bangalore,Home Decor,7324,2025-05-04
O0969,C0969,Male,55,Chennai,Beauty,989,2025-10-13
O0970,C0970,Female,39,Pune,Electronics,10267,2025-10-15
O0971,C0971,Female,20,Ahmedabad,Fashion,5920,2025-03-15
O0972,C0972,Male,34,Kolkata,Electronics,17817,2025-11-15
O0973,C0973,Female,59,Bangalore,Groceries,2959,2025-04-11
O0974,C0974,Female,54,Chennai,Fashion,1513,2025-02-27
O0975,C0975,Male,57,Chennai,Fashion,3737,2025-10-31
O0976,C0976,Male,22,Kolkata,Fashion,6568,2025-01-03
O0977,C0977,Female,42,Kolkata,Beauty,2367,2025-05-26
O0978,C0978,Male,45,Mumbai,Home Decor,8138,2025-06-27
O0979,C0979,Female,58,Chennai,Home Decor,5326,2025-05-04
O0980,C0980,Female,27,Pune,Home Decor,7522,2025-11-30
O0981,C0981,Male,20,Mumbai,Electronics,11974,2025-09-01
O0982,C0982,Male,54,Ahmedabad,Electronics,21603,2025-11-22
O0983,C0983,Male,41,Chennai,Groceries,1329,2025-10-16
O0984,C0984,Female,54,Kolkata,Fashion,4695,2025-01-19
O0985,C0985,Female,25,Ahmedabad,Groceries,2787,2025-08-19
O0986,C0986,Female,21,Delhi,Fashion,3857,2025-05-15
O0987,C0987,Male,25,Delhi,Groceries,1153,2025-07-27
O0988,C0988,Female,31,Mumbai,Groceries,2514,2025-04-23
O0989,C0989,Male,25,Delhi,Beauty,4691,2025-09-13
O0990,C0990,Female,40,Kolkata,Electronics,16947,2025-10-21
O0991,C0991,Male,54,Kolkata,Fashion,6854,2025-06-29
O0992,C0992,Female,20,Pune,Home Decor,8209,2025-09-01
O0993,C0993,Male,43,Chennai,Groceries,659,2025-08-01
O0994,C0994,Male,55,Kolkata,Fashion,5513,2025-06-23
O0995,C0995,Female,36,Hyderabad,Groceries,2328,2025-12-23
O0996,C0996,Male,21,Hyderabad,Electronics,29656,2025-12-30
O0997,C0997,Female,43,Mumbai,Groceries,3091,2025-01-31
O0998,C0998,Female,52,Bangalore,Fashion,4332,2025-01-01
O0999,C0999,Female,40,Hyderabad,Beauty,3742,2025-04-15
O1000,C1000,Female,18,Ahmedabad,Beauty,3866,2025-12-17
